,binaryClass
1576,1
719,0
5245,1
7094,1
6663,0
3344,0
3204,0
6210,0
1324,0
5784,1
3729,1
5356,0
1737,1
1164,0
58,0
6032,1
4069,1
869,0
3990,0
2603,0
4657,0
4758,1
1010,0
5987,1
7049,1
6585,1
3235,1
240,1
2766,1
2273,0
1757,0
1234,0
7032,1
5844,1
6291,0
3996,1
1193,1
5193,1
5024,0
5290,0
3253,0
4170,0
1745,1
4919,0
826,1
223,1
3867,1
463,0
4956,1
3515,1
4659,1
6048,0
4909,1
2787,0
4842,0
2760,0
5030,1
1774,0
3634,0
4693,1
3879,0
229,0
5384,0
4981,0
5211,0
7109,1
3226,1
6582,1
5887,0
6053,1
1154,1
2935,1
162,0
2205,1
2446,1
5387,0
3675,1
603,1
5395,0
2385,1
6879,0
3931,0
1448,0
7090,1
3625,0
3163,1
217,0
2143,0
6989,0
3504,0
3886,1
1222,1
4517,1
4206,1
6145,1
3831,1
690,0
1537,0
5085,1
5300,0
256,1
146,0
6190,1
2329,1
705,1
610,1
1354,0
4878,1
2096,0
3747,0
548,0
6745,1
5197,1
865,0
2727,1
4173,0
2785,1
2909,0
2185,1
1403,0
7121,1
3790,1
7056,1
4452,1
4888,0
3227,0
2299,0
2343,1
4969,0
1728,0
6936,1
3994,1
1165,0
2758,0
5649,1
4311,1
5429,1
4216,1
453,1
1216,1
6171,1
3352,0
3703,0
3126,0
6496,0
6860,0
3928,0
2097,0
5744,0
935,0
6538,1
643,1
3233,1
6046,0
3589,1
6891,1
3111,0
4882,0
1415,1
1518,1
3474,0
1509,1
4330,1
993,0
2444,0
4176,1
4727,0
2391,1
2418,0
2815,0
6462,0
5761,0
6973,1
5903,0
770,1
4169,1
5480,1
5036,0
4880,0
6786,1
4268,1
6869,1
4855,1
5888,0
1820,0
4561,1
3617,1
4247,1
6600,0
3169,0
4074,1
1558,0
5309,1
4692,0
1313,1
5690,1
2361,1
5530,1
5149,0
6783,1
6689,0
3864,1
437,0
2212,0
4284,0
1290,0
1970,0
6260,0
540,1
295,1
3448,1
3277,1
4163,1
6580,1
5439,1
2903,0
6817,0
6316,1
1177,1
6074,0
4977,1
1046,1
5381,1
1549,1
3934,0
2498,1
5359,1
4529,0
4354,1
5389,1
3307,1
1786,0
3001,0
1705,1
4474,0
3053,0
4885,0
6762,1
4224,0
1978,1
202,0
6790,1
4580,1
3770,1
2972,0
948,1
5063,0
5231,1
115,1
3701,1
6569,1
1716,0
3439,1
6456,1
3146,0
5278,1
894,0
3533,1
1086,1
1285,0
3140,0
5562,1
6526,1
3725,1
3383,0
4542,1
4843,1
4481,1
1646,0
1024,1
4455,1
4199,1
6901,0
3493,1
1264,0
5106,0
3761,1
5977,1
2793,0
4404,1
1106,1
4672,1
1998,1
4485,1
1923,0
1686,1
5391,1
211,0
1700,0
4601,1
1692,1
1565,1
2115,1
2184,0
6470,1
3631,0
900,0
1861,1
976,0
2000,0
597,0
6504,1
1175,1
6356,1
2639,0
2101,1
1325,1
7078,1
2145,1
499,1
5729,1
81,0
6050,1
6970,1
1051,1
6848,0
701,0
4246,1
2320,0
145,0
2575,1
2230,0
4097,0
2247,0
433,0
5808,0
4086,1
443,0
7035,1
3507,0
6568,0
6392,0
1793,1
1151,1
658,0
1804,1
3038,1
6149,0
960,0
6382,0
6843,1
5448,1
5432,1
6469,1
1841,0
5166,1
1362,0
4157,1
5917,1
2868,1
5131,1
3944,1
4079,0
3982,1
4881,0
6426,0
4234,0
5380,1
3021,0
5057,0
3851,1
1782,0
6277,1
3000,1
3106,1
2546,0
1706,1
3095,1
4179,1
6241,0
4501,1
5855,0
6631,1
3045,0
4666,0
3721,1
1338,0
3303,0
6992,1
281,1
849,1
5565,1
5079,1
2110,0
2108,0
7127,0
2608,0
3365,0
6395,0
6846,1
2256,1
1334,0
5097,1
1248,1
649,1
4444,1
3793,0
6801,0
3426,0
4597,1
3231,0
6505,1
660,0
4865,0
5841,1
6640,0
7020,1
4390,0
1244,1
1307,1
2338,1
1451,0
345,0
1945,0
1858,0
3186,0
3108,1
919,1
4705,0
6187,1
3779,1
1346,1
1749,1
6612,0
6372,1
5599,1
5601,1
4796,0
3820,0
2083,0
6258,0
972,0
3919,0
4788,0
773,0
2570,0
4717,0
3962,0
804,1
2825,0
3150,1
6131,1
4184,1
5142,0
5611,0
303,1
4729,1
6773,0
1515,1
5457,0
1662,1
3292,0
6288,0
6974,0
4364,1
6138,0
3519,0
2751,0
3273,0
3532,0
1203,0
786,1
464,1
1028,0
2975,0
1767,1
2532,1
3629,1
6300,0
4738,1
2026,1
3257,0
5563,0
4895,0
236,0
2425,0
1494,1
4522,0
7083,1
6167,1
3091,1
3963,1
1283,1
1067,1
5137,0
2390,0
714,0
1535,0
1714,1
2308,0
4846,1
2476,0
4238,0
6794,0
3623,1
5568,1
370,1
5499,1
7047,1
51,0
1249,0
1299,1
5157,0
5145,0
3370,1
7128,0
5402,0
5924,0
1072,1
989,0
4942,0
321,0
3534,0
4916,0
2381,0
2974,1
5470,0
1145,0
689,1
578,0
3709,1
6917,1
4912,1
4063,1
720,1
409,1
1099,0
6363,1
1517,1
6899,1
438,0
5242,0
2367,1
2670,0
6718,1
6237,0
3974,1
2258,0
2431,0
731,1
850,0
2999,1
5303,1
2508,0
4754,0
2882,1
1064,1
6402,0
5182,1
5293,1
6736,1
3276,0
6983,0
5594,1
231,0
760,1
4013,1
5543,1
1899,1
2268,1
4368,1
2683,0
5780,0
6489,0
6015,0
1824,1
633,1
6223,0
1351,1
6742,0
5908,1
1987,1
1567,1
6603,1
896,0
4065,1
1356,0
5178,0
2037,1
4579,0
2198,1
1533,1
245,0
6487,0
3599,0
3123,1
4765,1
3638,0
6266,1
5890,1
4258,1
5947,1
2126,1
6261,1
4307,0
2673,0
1982,1
5838,0
3988,1
2913,1
6215,0
3348,1
5433,0
2612,1
4367,0
1933,1
1976,1
6867,0
3355,0
498,0
7036,0
6240,0
3105,0
3804,1
4226,1
1208,1
6364,1
1807,0
2454,0
1301,1
1378,0
2585,0
1247,0
5897,1
3036,1
2805,0
6058,0
360,0
2783,1
5362,0
4946,0
5116,1
6999,1
7015,1
1821,1
2289,1
2017,0
3350,1
3667,1
1663,1
3848,0
2259,1
4771,0
1903,0
4275,1
4675,1
645,1
2944,1
2061,0
833,1
6831,0
6428,0
739,1
4338,1
1710,1
828,0
6313,0
460,1
5706,0
6910,1
6630,0
1350,1
6117,0
2174,1
4761,0
4168,0
631,0
5415,1
6436,1
4340,1
3860,1
2589,0
5861,0
951,0
592,0
5007,1
1541,1
3131,0
2,1
3801,1
6409,0
5712,0
130,1
2638,0
3116,0
5343,0
3443,0
2144,1
724,0
927,1
5582,0
3411,1
864,1
3134,1
4159,1
6975,1
2533,0
1058,0
6520,0
6893,0
4315,0
380,0
1563,0
6319,0
1303,1
2985,0
1799,0
1078,0
5335,1
4024,1
5610,1
3447,1
3177,1
6311,0
1581,1
5369,1
1044,0
5939,0
3813,1
6381,1
5942,0
6664,1
4862,1
3603,0
1798,1
3711,0
3597,1
1866,0
3014,1
497,1
4966,0
6531,1
2125,0
4720,0
296,0
4227,0
736,0
5870,0
2959,0
5644,0
4108,1
5122,1
6318,0
5360,1
1534,1
6668,1
2864,1
2407,1
5539,0
820,1
1400,0
5181,0
1655,1
56,0
5882,0
767,1
1363,1
728,1
7124,0
829,1
4207,1
319,1
2907,0
2291,1
6251,1
6029,1
1135,0
3212,1
693,0
1940,0
4893,1
534,1
4980,0
6193,1
4134,0
205,0
4289,1
5622,0
5609,1
2894,1
1953,0
4541,0
6023,1
5069,0
4863,1
3089,1
1847,1
4507,1
1664,0
3324,1
3926,0
6386,0
3613,0
1519,0
1291,1
6544,1
1626,1
6693,0
895,1
1498,1
2685,1
3161,0
2643,1
4558,0
4687,1
4950,1
4016,1
572,0
2030,1
3983,1
4388,0
1272,1
6911,0
3304,0
7069,0
2878,1
6591,1
2047,1
5248,1
393,0
4430,1
2239,0
5274,0
1157,0
513,1
2408,1
5244,0
5289,0
5481,0
1142,1
5935,0
6056,0
4978,1
3920,1
3896,1
6862,0
4551,1
5172,0
315,0
1504,1
4075,0
1076,1
2574,1
946,1
6273,1
5460,0
2485,0
1232,1
3017,0
7044,1
6815,0
6875,1
1645,0
5791,1
3319,1
3828,0
612,0
3418,1
2038,0
2248,1
54,1
6754,1
4266,0
2008,0
2694,1
1733,0
4302,0
4689,0
5129,0
1269,0
3487,1
6129,1
2843,1
620,0
4336,1
141,0
6,1
6269,0
2095,1
6945,0
6884,1
655,0
6061,1
5409,0
4742,0
5810,1
441,1
4625,1
740,0
129,1
4850,0
3689,0
5064,1
3268,1
1478,0
5164,0
6024,1
2114,0
641,0
3057,0
4513,1
6430,0
5880,0
5929,0
6010,0
6355,0
6949,0
1432,1
2960,0
3987,0
2769,0
3259,0
6073,1
3972,1
3855,0
889,1
2321,1
5540,1
4851,1
1593,1
2478,0
1268,0
3857,1
110,1
2548,0
4139,0
5498,1
7098,0
5516,1
1896,0
3615,1
2166,1
3693,1
3796,0
6583,0
5743,1
1267,1
4432,1
5323,0
5581,0
1919,0
1398,1
1734,0
3576,1
4342,0
3065,0
2396,1
5144,1
2331,0
2141,0
4235,1
7100,0
3727,1
1983,0
2932,0
2229,0
3731,0
2014,0
4839,0
600,0
185,0
5650,1
4220,0
3345,1
7051,1
503,1
6034,1
488,1
5673,1
2512,1
4940,0
1753,1
1937,1
974,1
6863,0
4442,0
4512,1
1458,0
3075,1
6887,0
1161,0
1890,1
275,0
4436,0
4829,1
5493,0
4161,0
5216,0
1413,1
6350,0
6737,0
1424,1
227,0
3732,0
4818,1
6161,1
5191,0
6401,1
6268,1
5617,1
5361,0
4334,1
1853,1
4422,0
4566,0
967,1
6479,0
648,0
3818,0
5953,1
2853,0
6530,0
6143,0
4600,1
6194,1
5940,1
3025,0
6915,0
3468,0
2778,1
6616,0
3781,0
5451,0
4475,0
2528,1
282,1
5394,1
580,1
2544,1
5960,1
2020,0
3759,1
2749,0
5486,1
1693,1
852,0
4497,1
3363,1
2393,1
2640,1
5835,1
2333,0
327,0
1885,0
1116,1
3145,1
3537,1
1422,0
781,0
4052,1
7017,1
4602,1
3646,0
1316,0
1852,0
2111,1
6731,1
5759,1
11,1
3308,1
5393,0
5452,1
1679,0
6592,1
3222,1
3869,1
4861,0
6156,0
6256,0
2891,1
2117,0
3755,1
710,1
4725,1
312,1
1468,1
2181,1
5505,1
630,0
2135,1
947,0
5535,1
6358,1
3102,0
538,1
2332,1
3270,0
272,1
4539,1
6958,0
6285,1
3372,0
1584,0
3315,1
5509,1
5836,1
1505,1
4124,0
3358,1
7046,0
1905,1
4056,0
3569,0
1457,0
5949,0
2345,1
3728,0
6027,0
5660,1
2609,1
3039,1
5,0
1195,0
887,0
6236,1
3853,1
4515,1
1971,0
1974,1
6259,1
6712,0
3029,0
6192,0
212,0
1874,1
5886,1
6749,1
1097,1
1658,0
6880,1
241,0
4324,1
3281,1
5809,1
2632,0
243,1
2265,0
3459,0
4200,0
3152,1
1860,1
2428,1
6465,0
7004,1
7041,1
6655,0
4194,1
4929,0
2249,0
2890,0
5410,0
6570,0
709,0
65,0
3557,1
2846,1
2680,1
3048,0
5279,0
3415,1
5039,1
2072,1
2506,1
659,1
341,1
259,1
5606,0
2398,1
1192,1
1003,1
5889,0
2183,1
1610,1
5670,1
4728,0
2231,1
1408,1
6993,1
6561,0
274,1
5155,1
6342,1
1961,0
5687,1
3182,0
5735,1
132,0
6028,0
6652,1
5900,1
1589,0
3110,0
5805,1
5373,1
3188,1
5400,1
5127,1
6838,1
1801,1
7064,0
2993,1
3162,1
3908,1
3559,0
4008,0
844,1
5579,1
2657,0
1132,1
2939,1
2122,0
4634,1
5946,1
2753,1
7103,1
5272,1
3608,0
6637,1
2445,1
3086,0
3256,1
6824,1
3164,0
4049,1
4973,1
3842,0
5905,1
5585,0
6081,0
1884,0
2025,0
3283,1
6734,1
6017,1
305,0
6719,1
4546,0
6972,0
4154,0
3774,0
4396,1
6394,1
6133,1
153,1
3261,0
5564,1
140,0
3431,1
3870,1
4346,0
3342,1
1341,1
560,0
186,1
4287,1
2404,0
5742,1
3142,1
6502,0
3878,1
5782,1
4145,1
1466,0
384,0
3414,1
6747,1
6730,0
639,0
1649,0
817,0
1173,1
397,1
4786,0
2646,1
4682,0
748,0
2466,1
5627,1
5483,1
4141,1
3374,1
2876,1
957,0
2550,1
970,1
297,1
491,1
6375,1
2300,0
6398,1
385,0
1152,0
4144,1
6871,1
477,0
3900,0
73,1
3138,1
6454,0
4138,1
4741,1
5904,0
2730,0
5283,0
3899,0
5419,0
1105,0
2699,1
6449,1
178,0
3862,0
1641,1
4910,1
2473,1
3388,0
3704,0
3093,0
2728,0
3888,0
1261,0
4029,0
2383,1
2765,0
1013,0
6644,0
5801,0
1570,1
4884,0
3482,1
866,0
7096,1
5385,1
3178,1
472,1
1717,1
3293,1
3127,0
3915,1
4680,1
5463,0
3122,1
6119,1
4838,1
2806,1
1752,0
3957,1
2447,0
5487,1
1725,1
7084,1
2996,1
2399,1
6213,1
3214,0
4576,0
6964,0
912,1
6503,1
5537,1
4113,0
5752,1
1096,0
2763,0
3734,1
5047,0
669,1
2801,0
6178,0
4119,0
7029,1
3806,0
5691,1
5241,0
6617,0
6279,0
1833,0
2947,0
4230,1
3382,0
5174,1
2394,0
6705,1
7112,1
5422,1
577,0
7092,1
116,1
6769,1
6295,1
381,0
3663,1
2178,0
468,0
4018,0
2872,0
6924,1
4530,1
2089,1
2189,0
717,1
884,1
4996,1
4030,1
5943,0
3236,0
5188,0
1162,1
362,1
5878,1
6791,1
4222,1
2350,0
3422,1
812,1
2467,1
3135,0
4251,1
470,1
6923,0
2739,1
6751,0
283,1
6874,0
6389,0
254,0
476,0
3174,1
1583,1
3529,0
4140,1
1624,1
2084,1
2316,1
1682,0
2590,1
6247,0
6007,1
2313,0
6302,1
684,1
6326,0
5254,0
3335,1
1708,0
109,1
6978,1
3109,1
7025,1
6216,1
6634,1
7062,1
4569,1
5236,1
1359,1
3428,0
1411,1
5803,0
6833,1
1188,0
6278,0
1329,1
6152,1
5665,1
1883,0
558,1
2242,1
4043,0
5704,1
3114,1
3381,1
6485,0
5222,1
3585,0
3149,1
3440,1
551,1
3066,1
1785,0
4629,0
3180,0
6537,0
3810,1
5930,1
5045,1
2839,1
6981,1
3033,0
4473,1
6292,1
4854,0
6033,1
4559,1
2943,0
4593,0
2729,1
1220,0
746,1
7123,0
4035,0
3786,0
4040,0
3179,1
3462,0
3839,1
2295,1
5798,0
2873,0
5027,0
687,1
2246,0
1202,0
4190,1
2048,1
3922,0
5273,0
6764,0
6641,1
62,1
1023,1
2360,0
5577,0
1989,1
1571,1
6314,1
478,0
4826,0
1387,1
5597,0
16,1
5883,1
5895,1
1844,1
7011,0
2856,0
1695,0
1092,0
5342,1
278,1
4662,1
3248,1
1909,1
3808,1
2414,1
489,0
6784,0
2908,0
1527,0
143,1
3592,1
5192,1
2995,1
279,0
4584,1
5314,0
761,1
6347,0
465,1
6371,0
4908,0
2553,1
4713,1
6865,0
6740,1
2105,1
1446,0
493,0
512,1
1977,1
5994,1
4085,1
1397,1
830,0
6892,0
4318,0
4921,1
3958,0
3210,0
3050,0
6368,0
4591,1
5133,1
4197,0
3427,1
5654,1
2342,0
4026,1
3937,1
2717,1
1529,1
365,0
1110,1
5111,0
3117,1
1007,0
3688,0
4520,0
2282,0
6085,1
3905,1
500,1
5153,0
6289,1
3115,1
2270,0
2779,1
4598,0
426,1
4782,0
3124,0
5001,0
105,1
3263,1
1718,0
6785,1
3943,0
1271,0
2786,1
2598,1
104,1
2554,1
4120,0
5450,0
4068,1
5308,0
35,0
2579,1
244,1
3692,0
1815,1
1134,0
521,0
3861,1
1863,1
1790,0
5018,0
6770,1
3805,1
4376,1
5753,0
3472,0
253,1
284,1
2507,0
2726,0
5031,1
3769,1
6432,1
2474,0
5315,1
3024,1
6827,1
5068,1
2076,1
4060,0
2486,1
1315,1
2519,0
3198,0
6429,1
5100,1
1760,1
6750,1
966,1
1256,0
956,1
5386,1
1771,1
907,0
