,binaryClass
3394,0
3266,1
4614,0
4902,0
6494,1
4993,0
5757,0
3298,1
3946,1
3040,0
4158,1
3326,1
5718,1
5249,1
4548,1
4156,0
5546,1
6903,0
5352,1
3206,1
3391,0
855,1
6153,1
5845,0
2340,1
6142,0
1364,0
3483,1
4051,0
6638,0
5758,1
2164,0
2024,0
3976,0
6184,1
263,0
854,0
5671,0
6296,0
6492,1
2927,0
2267,0
6611,1
1659,1
2297,1
2475,0
339,1
4055,1
456,0
5355,1
1842,1
2406,1
67,1
4006,0
4328,1
2616,0
807,0
3891,1
1696,0
2129,0
4768,1
4805,0
2347,0
203,0
6587,1
4003,1
6099,1
1997,1
2159,0
4151,0
4265,1
1739,1
4166,0
1747,0
4784,0
1605,0
2209,0
6615,1
5778,0
2241,1
6780,0
1816,0
3530,1
2662,1
6332,1
6335,1
2997,1
4150,0
5556,1
6766,1
3373,0
2902,1
6919,0
2173,0
6818,1
5366,1
6067,0
6802,1
2854,1
1904,0
1996,0
2294,1
6026,1
2175,1
1455,1
5280,0
5595,1
3132,0
3356,0
3961,0
5631,1
1784,1
4532,0
2252,0
2412,0
4067,0
6130,0
3337,1
4379,1
5263,0
691,1
3430,0
3168,1
921,1
668,1
4458,1
5089,0
5521,1
4210,0
2971,1
4869,0
2992,1
3170,0
6694,1
2752,1
2254,1
4934,0
5189,1
3939,0
1407,0
2565,1
5165,1
5298,1
1057,1
1265,1
184,1
4616,1
848,1
2317,0
358,1
2828,1
5198,1
1995,1
1777,0
4798,0
4021,1
2334,1
214,1
7052,1
3765,1
5592,0
1382,1
2148,1
1353,1
1438,0
44,1
4274,1
1492,0
2207,1
1318,1
3011,1
3622,0
7111,1
69,1
2888,0
6849,1
2923,1
5572,0
2100,0
4152,1
811,1
4122,0
5322,0
5363,0
938,0
6701,0
6778,0
2650,1
1114,1
2522,1
3409,1
307,1
4454,1
4887,1
931,0
2379,0
5109,0
3202,1
3544,0
1748,1
4298,0
6071,0
6692,0
4930,1
1545,0
4414,1
6716,0
706,0
791,1
14,0
2304,0
6998,0
6727,0
3647,1
25,0
5281,1
326,1
4883,1
2705,0
2216,0
5797,1
4737,1
354,0
6418,1
897,0
6170,1
1879,0
505,1
39,0
4619,1
4048,1
1331,0
4400,1
6605,0
128,0
860,0
1449,1
3697,0
1512,1
6089,1
686,1
6393,1
6995,0
394,0
4045,1
2686,0
2649,1
2090,0
2121,1
6886,1
377,0
4698,0
1569,0
2759,0
5262,1
4669,1
2517,1
3339,1
6447,0
6188,0
3606,1
1809,0
2991,0
1169,0
2858,0
4004,1
2375,1
6982,0
5288,1
2417,1
330,0
5561,0
5081,0
2378,1
5043,0
3183,1
6282,0
1528,1
5511,1
5146,0
1205,1
6421,1
474,0
959,1
6822,1
1263,0
502,0
2040,1
6338,0
3457,1
5123,0
2539,0
3267,0
801,1
2127,1
1897,0
1349,0
5591,1
5970,0
7067,1
2062,0
3059,1
3485,0
4724,0
1862,1
5922,1
55,1
1113,1
1640,0
835,0
5520,1
2290,0
2998,0
3046,1
758,0
5607,1
6873,0
219,0
3621,0
166,0
6087,1
361,1
730,0
6458,0
856,0
3889,1
6756,0
6208,1
2352,0
4622,1
6562,0
366,0
432,1
2437,0
1761,0
6627,0
1746,1
97,0
4936,1
6679,0
2737,1
5070,1
1763,0
5261,1
3316,1
4988,1
3523,0
5066,1
1741,0
5200,1
1081,0
3269,0
1423,0
5596,0
1402,1
4592,1
4204,1
1221,0
5067,0
1814,0
2746,1
173,1
15,1
3201,0
6002,1
2384,0
5692,0
4011,1
6650,0
348,0
2964,1
4844,0
1877,1
1506,0
6835,1
4186,0
2582,1
1912,0
90,0
5854,0
1671,1
901,1
1224,1
1243,1
4345,0
6222,1
3847,1
471,1
1259,0
6858,0
3654,1
1803,0
5345,1
158,0
913,1
5383,1
5569,0
2829,0
5098,0
3874,1
7042,1
481,0
3107,0
4723,0
6523,1
425,1
4506,1
422,0
2722,1
6940,1
634,1
3421,1
3068,1
4524,1
2422,0
189,0
4457,0
2791,1
1967,0
4734,0
3018,1
2078,0
3543,1
3044,1
5184,1
5771,1
6695,0
4107,0
5173,1
2798,1
3700,0
4979,1
3156,0
3856,1
3433,0
545,1
3245,1
984,1
5397,0
6467,1
565,0
6468,0
3594,1
5983,1
4721,1
5514,0
2416,0
8,0
70,0
5819,0
1275,0
6126,1
5091,1
629,1
6956,1
1489,1
6064,0
5420,0
6988,1
6197,1
5102,1
6370,1
5009,1
1347,1
4437,1
673,0
1239,1
6550,0
5700,1
537,1
1167,1
2283,1
6772,0
2863,1
3479,1
1651,0
6584,1
5088,1
5896,0
3760,1
1482,0
40,1
4964,1
5639,1
1600,0
4373,0
7054,1
2795,0
5921,0
4955,0
2142,1
1394,0
5767,1
5746,1
4588,0
5388,0
3991,1
1292,0
4412,1
2602,0
6250,0
4136,0
2937,0
5217,0
4975,0
428,0
5705,1
6137,0
5624,1
1587,1
3469,1
2035,0
1485,1
4267,1
638,1
4182,0
5037,1
4611,0
5113,1
524,0
4009,1
3213,0
7010,0
5035,1
3181,1
3015,1
2747,0
508,1
944,1
3376,0
4514,0
4213,1
3234,0
418,0
2867,1
1823,0
1087,1
1168,0
1632,1
3591,0
6383,1
5713,1
6150,1
144,1
266,1
1296,1
5502,1
2895,0
619,1
992,1
5820,1
3221,1
4424,1
6674,1
4385,0
6618,1
1322,1
5625,1
958,1
4088,1
3254,0
1964,0
6589,0
3538,0
4560,1
5779,1
1743,1
983,0
2053,1
6566,0
4868,1
2708,0
4276,0
5967,1
711,0
4208,1
3144,1
923,0
4395,0
1002,1
200,1
4684,0
6351,0
4039,1
6062,0
392,1
1016,0
6385,1
5176,0
3034,1
5866,1
1895,1
2896,0
832,1
3708,0
2732,1
4503,0
1321,1
4823,0
5885,0
1673,0
3791,0
5044,1
1778,0
5538,1
3901,1
5185,0
6304,1
2222,0
6320,1
1012,0
2397,0
2552,0
3272,0
5725,1
4111,0
4704,0
1523,0
317,0
2033,0
1191,0
2051,1
2491,0
6914,0
3825,1
3242,0
4706,1
4467,1
5541,0
2676,0
1399,0
1691,0
5621,1
4753,1
6341,0
6281,1
6935,0
4633,0
6448,1
549,1
2483,0
5533,0
1572,1
1629,1
387,1
5973,0
516,1
3980,1
3330,0
5095,0
5918,1
3754,0
3582,1
2382,1
480,0
5233,1
3967,1
7115,0
2366,0
3154,1
1625,0
2223,0
112,0
5199,0
3933,1
4195,0
4673,0
2593,0
5038,0
4023,0
4867,1
4914,0
3071,0
4858,1
2578,0
2204,0
1822,1
4523,0
4767,0
6549,1
5566,1
2833,1
1345,0
5325,1
1393,1
1948,1
3644,1
2697,1
787,0
1225,1
2596,0
2196,1
7005,0
3167,1
594,1
5589,1
6455,0
2681,0
5014,0
5219,0
4429,1
3875,1
4774,0
118,0
6866,0
7023,1
6509,0
6172,0
3052,1
77,0
444,1
3209,1
5968,0
3501,1
4273,0
1668,0
562,1
1300,1
1453,0
2767,1
4155,1
5364,1
4070,1
3341,0
2147,1
3216,1
2538,1
5340,0
2106,1
6798,0
5605,0
722,0
4797,0
5194,0
5910,0
6245,0
6434,1
4399,0
2372,1
5638,0
4081,0
4005,0
5574,1
4082,0
2016,1
3100,0
7001,1
5357,0
4886,0
4572,1
4109,1
2912,0
1918,1
1532,0
6955,1
6918,0
952,1
6252,1
375,1
7065,1
6323,0
108,1
1332,0
1068,1
6499,1
6688,1
7055,0
2893,0
403,1
2238,1
1966,1
2875,1
6508,1
4837,1
3807,1
2028,0
4101,1
5517,1
4642,0
1636,1
2274,1
1470,0
4022,0
2931,1
5542,0
3346,0
4304,0
2914,0
5786,0
5839,1
4172,1
5026,1
2253,0
4538,1
4719,1
2312,0
338,1
301,0
2365,0
4185,0
2966,1
2808,1
4325,0
4177,0
2438,1
2057,1
1965,1
2982,1
57,1
2055,1
3773,1
1373,0
382,0
4903,1
2623,1
653,1
1727,0
4536,0
3910,0
5126,0
5275,0
3147,1
822,0
2514,0
5423,0
4293,1
996,1
2373,0
7119,1
2094,1
1182,1
6055,0
5750,0
1136,1
247,0
3351,0
1061,1
6084,1
2541,0
5799,1
2781,0
2836,1
4278,1
1719,0
2392,1
5477,0
3683,1
3332,1
7073,1
1166,1
1207,0
4750,1
3286,0
3826,1
3985,1
2820,1
6079,0
2386,0
2750,1
6217,1
6959,1
3581,0
3475,1
1755,1
1410,1
2056,1
5022,0
2955,0
2262,1
213,0
5040,1
5134,0
595,0
1947,0
1326,1
2163,0
3051,1
794,0
5072,0
6491,0
796,1
3580,0
119,1
4825,1
3425,1
4694,0
2250,1
1694,0
3101,1
6807,0
1928,1
1,0
3246,0
3454,1
1577,0
5445,1
2022,0
194,0
4183,1
6954,1
6647,1
20,0
4310,0
1556,1
5158,0
479,1
5795,0
2526,1
536,1
1133,0
3265,1
5832,0
3573,0
5684,1
2459,0
2395,0
4494,1
4225,1
5986,0
2434,0
2439,1
1483,1
2956,0
4217,1
605,1
1125,1
208,1
291,0
985,0
4374,0
3396,1
2118,1
924,1
1769,0
1985,1
842,0
7058,0
4331,1
4341,0
3640,0
5522,0
2093,0
2187,1
4123,0
4496,0
6559,1
1461,1
2339,0
5247,1
6181,0
5080,0
1942,0
2734,1
3953,1
880,1
7086,0
3574,1
1226,0
2642,0
6599,1
5604,1
2946,1
859,0
1873,0
511,0
6202,1
1972,0
5916,1
4957,0
1223,0
627,0
131,0
3702,1
4130,0
4718,0
5108,0
2288,1
4132,1
5549,0
188,0
4953,1
5403,1
3357,1
6957,0
4879,1
1366,0
2389,0
3035,1
1025,0
5455,0
484,1
1308,1
1713,0
5143,0
4472,0
567,1
4131,1
3684,0
177,1
5680,1
3738,1
4621,1
6012,1
4209,0
1070,0
6971,1
3677,0
6405,1
6228,1
250,0
3403,1
4419,0
2128,0
4712,1
1209,1
74,1
982,0
3512,0
1440,1
5614,0
1006,1
1654,1
237,1
6103,0
886,0
7050,0
2359,1
6527,1
71,1
6792,0
2525,1
1447,1
1298,0
1343,1
3072,1
4418,0
3671,1
2869,0
3645,1
526,1
264,1
2634,1
6331,0
4877,0
6847,0
2505,0
3662,1
4309,1
308,0
4329,0
6224,1
6586,0
6008,0
1701,1
2052,1
888,1
726,0
6557,1
1383,0
6950,1
5785,1
1009,0
5021,1
6811,0
7002,0
1579,1
2327,1
590,0
2324,1
3323,0
3757,1
7107,1
5837,0
2679,1
4660,0
6164,1
1680,1
1465,1
4058,1
6400,1
6962,1
353,1
6805,1
5430,0
5993,1
1889,1
1730,1
4664,1
4343,1
4700,0
615,1
504,1
5440,1
1130,1
4312,1
5984,1
1101,0
2244,1
161,0
3965,0
3628,0
446,0
6904,1
6118,1
3942,1
6670,1
2251,1
1042,0
5169,0
2666,1
2692,0
4835,0
4073,0
6516,1
1083,1
5239,1
6997,0
4649,0
2457,1
4691,1
3043,0
945,1
6724,0
5251,1
4599,1
5151,1
5958,1
4856,0
6702,1
1189,0
6077,1
413,1
1789,0
3698,0
292,1
3542,0
3078,1
3525,0
4233,1
718,0
596,1
749,0
4072,1
5454,0
6588,0
1954,0
167,1
3047,1
368,0
26,0
4057,0
3331,0
765,1
3637,1
650,1
1065,0
3816,1
5894,1
847,1
885,1
85,1
1409,0
4901,1
3207,0
625,1
3884,0
6018,0
103,0
5580,0
6939,0
4714,0
3386,1
3741,1
5053,0
5232,1
6080,0
997,0
5136,0
4391,1
1552,1
5256,1
3546,1
6951,0
1102,1
523,0
6038,0
6253,1
5512,1
5093,1
6036,1
2387,1
311,1
4080,1
1487,1
5720,1
2481,1
3022,1
7118,1
6546,0
1510,1
3354,1
5218,1
3009,0
3158,1
6369,1
3112,1
6653,1
5327,0
5101,0
63,1
5763,1
2060,0
707,0
5339,1
2091,1
2323,0
5765,0
323,0
5662,1
2813,1
4612,1
6771,0
1031,1
5468,0
356,1
5524,1
5830,0
5028,0
4787,0
5479,0
300,0
4792,1
239,1
1788,1
5161,0
6340,0
803,0
2307,1
2081,0
5284,0
5816,0
5004,1
2921,0
2193,0
45,0
6912,1
1187,1
5372,0
252,0
5608,0
1018,1
6596,1
2515,1
5073,1
4202,0
1621,1
120,0
5676,1
3959,1
7016,1
5635,1
5469,1
3223,1
4249,1
1274,0
802,1
4493,0
5909,1
5059,0
2460,0
1252,1
3436,1
3359,1
5923,0
6619,0
1037,1
6994,1
5307,0
2523,0
2619,0
1603,1
1599,1
6654,0
2086,1
3184,1
5932,0
6354,0
2849,0
4789,1
3064,0
6934,1
4986,0
6932,1
5485,0
4647,1
2461,1
1062,0
4581,1
125,0
1171,1
5382,0
3715,0
1245,0
3906,0
2605,1
3680,0
546,0
6748,0
5872,0
6623,1
581,1
2421,1
6096,1
5196,1
2228,1
1854,1
4363,0
2371,0
4762,0
4428,0
2901,1
5619,0
3914,0
3845,0
1302,1
2369,1
763,0
4059,0
909,1
890,1
1508,0
942,1
6453,0
2675,1
3366,0
6100,1
4866,1
207,0
490,0
2968,1
925,0
6093,0
5751,1
204,1
1266,0
2790,0
4462,1
1898,1
3434,0
892,0
616,1
6367,1
6782,0
2077,0
4610,0
1434,0
695,1
2210,1
961,0
3,1
232,0
4372,1
383,1
4836,0
2780,0
4375,1
2120,1
3798,1
656,1
5873,1
1390,1
1608,1
3461,1
3627,1
4683,1
1943,0
5790,0
193,1
5313,1
3026,1
4167,1
1520,1
2677,1
1401,1
1004,1
5376,1
568,1
3076,1
4271,0
4812,0
1891,0
1969,1
3562,0
6837,0
2255,1
2177,1
4028,1
6532,1
1214,1
170,0
4360,1
2134,1
3668,0
6042,0
3699,1
6721,0
4596,1
1580,0
4491,0
2346,0
3274,1
2564,1
6813,1
1886,1
6377,1
7076,0
2702,1
4653,1
2591,1
1657,0
5781,1
2493,1
486,0
6977,0
2588,1
1620,0
2604,0
5404,0
4806,1
5379,0
3498,1
6524,1
1464,1
7110,1
1561,1
2004,0
3063,1
436,0
3923,1
4958,1
4554,0
1391,0
46,0
1430,0
532,0
6928,1
6163,0
226,0
4562,1
5615,0
2034,1
1277,0
3301,0
3243,0
4722,1
5374,0
6246,1
933,1
6779,1
2704,1
3279,1
2678,0
4260,0
3030,1
5368,0
4001,1
5208,1
5646,1
1179,1
4933,0
4175,0
4550,1
6337,0
6897,0
4583,0
262,0
3478,0
24,1
4033,1
6207,1
776,0
2557,1
3584,1
1082,1
6909,0
975,0
4061,0
1643,1
554,1
5148,1
5862,1
5812,0
5925,0
2356,1
6397,1
4995,0
416,0
3766,1
3137,1
5414,1
679,0
1633,0
2855,1
583,1
2236,0
4103,0
6563,1
3062,1
3041,0
2837,0
1726,1
4129,0
3713,1
4313,1
2146,0
5492,0
4137,1
5023,1
4897,0
6717,0
359,1
4441,0
4735,1
5657,0
4678,0
3518,1
4098,0
1460,1
6795,1
2979,0
5042,0
34,0
2651,0
3318,0
5545,0
6673,0
3527,1
4889,1
3230,0
3165,1
6666,1
5858,0
4461,1
4483,0
3200,0
1185,1
5764,0
514,0
6868,1
324,0
675,0
4187,0
4751,1
2842,1
5220,0
576,1
4259,1
5458,0
3898,0
792,1
4292,1
3876,1
602,0
4748,1
6597,0
4244,0
4945,0
1759,0
1660,0
4480,0
2920,1
6558,0
4553,0
3960,1
4710,1
6820,0
2559,0
1740,1
4042,1
1131,0
3405,1
6895,0
6154,0
969,0
6474,0
5426,0
3190,1
883,0
6614,1
5186,1
5702,0
6411,0
6746,0
1088,0
4915,1
41,0
6890,1
836,1
419,0
863,1
4703,1
3401,1
6606,1
1988,1
3471,0
2572,1
4510,1
4228,0
2709,1
1190,0
1496,0
5583,0
882,1
1927,0
1310,0
1601,1
3575,1
2827,1
529,0
3705,1
4557,1
2988,0
138,1
3306,0
6687,0
3924,0
1501,1
750,0
6759,1
1117,0
1063,1
3690,1
1250,0
4960,1
3802,0
3883,0
1544,1
6952,0
973,0
5723,1
840,1
4899,1
6180,1
7081,0
4378,0
1201,0
6220,1
6645,1
2039,1
6303,0
7097,0
3437,0
3088,1
6065,1
6602,1
1293,0
3817,1
4280,0
329,1
5975,1
1328,0
1991,1
6450,1
6916,1
696,0
2690,1
5796,1
2156,1
5711,0
2298,0
1406,0
2799,1
363,1
6380,0
2976,0
5934,0
626,0
1377,1
788,1
3560,1
1229,0
7095,1
3247,0
2531,0
4828,0
2402,0
1139,0
1797,1
6415,1
93,0
1462,0
4402,1
1236,1
4905,1
5668,0
6610,1
4766,0
1754,0
7003,1
642,0
2221,1
2401,0
1855,0
5453,1
2967,0
270,0
5730,0
4543,1
249,0
3325,1
1344,0
6477,1
4347,1
2415,0
4189,1
1109,0
570,0
5456,1
1212,0
2103,0
1075,1
4927,0
3572,1
1618,0
5140,1
415,1
1685,1
2555,0
6593,0
1155,0
3724,1
3771,0
3577,0
3166,0
1975,0
7070,1
5204,1
3880,1
727,0
816,1
6214,0
4106,0
2176,0
2133,1
6541,0
4913,1
1946,1
5311,0
5874,0
5659,1
3752,1
6461,0
5478,1
5550,1
2660,0
4370,0
5856,1
2774,1
5683,1
3971,0
2067,1
6419,1
3812,1
6545,0
2761,1
3712,1
1174,0
1548,0
4110,0
3486,1
2215,1
4824,1
1916,1
6829,1
6607,0
2233,0
5195,1
2080,1
908,1
2322,1
725,1
5183,0
5695,0
4504,0
4617,1
5907,0
2558,1
2615,0
4911,0
5253,0
4405,1
5077,1
1158,0
5831,1
1806,0
4814,1
4736,0
4744,1
5156,1
294,0
4585,1
3536,1
4701,0
2884,0
1894,1
6908,0
5250,0
5438,0
2600,1
1687,0
1474,1
3099,1
3362,1
12,0
2136,1
5243,1
6476,0
1881,0
2536,0
1530,0
3882,1
815,0
4918,1
5681,0
6986,0
3630,0
1676,0
5724,1
5062,0
1656,1
1827,1
857,1
1648,1
2451,1
1813,0
1375,0
798,1
373,1
2286,0
971,1
1675,1
6960,0
2777,0
1924,1
4793,0
3975,0
5180,1
4801,0
3294,1
7014,0
5519,0
2718,0
6104,1
2906,1
5701,0
3568,0
6495,0
5575,0
6922,0
4628,1
703,0
589,0
6265,1
1456,1
4408,1
2969,0
5663,0
6577,1
298,1
2168,0
4314,0
1690,0
4464,0
1091,1
2822,0
2264,0
3681,0
4425,0
2817,1
677,1
5737,0
6613,0
6946,0
2537,1
5963,0
4053,1
3429,1
4470,1
1920,1
372,0
735,1
3912,0
5548,1
5593,0
1829,1
378,1
7068,0
68,0
2354,0
5237,0
3211,1
6678,1
837,0
5474,1
2124,0
517,1
5573,1
3171,1
851,1
7102,1
1330,1
1612,0
6176,1
2368,1
1034,1
4794,1
5848,1
821,0
4019,1
4781,0
5666,0
3408,1
2607,1
5413,0
337,0
75,1
6500,0
6506,0
6144,0
2832,0
4443,1
6352,1
320,0
4191,1
6856,0
5584,1
5332,1
5969,0
2687,1
5012,0
3783,1
6662,1
1199,1
5588,0
209,1
5107,1
599,1
905,1
5995,0
4811,0
1412,0
3827,1
862,0
5224,1
3470,1
4985,1
5465,0
3775,0
4242,0
5344,1
6861,0
