,sex,index,FL,RW,CL,CW,BD
78,1.0,0.5714285714285714,0.4213836477987421,0.4744525547445256,0.4650455927051671,0.47466666666666657,0.4516129032258064
80,1.0,0.6122448979591837,0.4842767295597484,0.4890510948905109,0.46808510638297873,0.49333333333333335,0.38064516129032255
52,1.0,0.04081632653061224,0.1194968553459119,0.1167883211678832,0.11550151975683891,0.12,0.10322580645161293
56,1.0,0.12244897959183673,0.18238993710691817,0.20437956204379568,0.18844984802431605,0.1946666666666666,0.14838709677419357
26,0.0,0.5306122448979592,0.5157232704402515,0.3868613138686132,0.5562310030395136,0.5439999999999999,0.48387096774193544
177,1.0,0.5510204081632653,0.7044025157232703,0.6569343065693432,0.6352583586626139,0.6106666666666666,0.632258064516129
104,0.0,0.08163265306122448,0.33333333333333326,0.21167883211678837,0.2583586626139817,0.23733333333333329,0.30322580645161296
25,0.0,0.5102040816326531,0.5031446540880502,0.40875912408759124,0.5349544072948327,0.5226666666666667,0.48387096774193544
115,0.0,0.30612244897959184,0.4402515723270439,0.3065693430656934,0.39817629179331304,0.36799999999999994,0.42580645161290315
34,0.0,0.6938775510204082,0.5911949685534592,0.5109489051094891,0.7112462006079027,0.7013333333333333,0.567741935483871
128,0.0,0.5714285714285714,0.6477987421383647,0.4525547445255474,0.6048632218844985,0.568,0.6451612903225807
100,0.0,0.0,0.1194968553459119,0.02919708029197083,0.06079027355623099,0.04,0.08387096774193552
159,1.0,0.1836734693877551,0.4842767295597484,0.4744525547445256,0.4650455927051671,0.4426666666666667,0.4645161290322581
95,1.0,0.9183673469387755,0.5786163522012577,0.5474452554744526,0.5927051671732523,0.6053333333333332,0.5870967741935483
42,0.0,0.8571428571428571,0.6792452830188679,0.5255474452554745,0.7446808510638298,0.7279999999999999,0.6516129032258063
179,1.0,0.5918367346938775,0.710691823899371,0.5912408759124088,0.6778115501519756,0.6639999999999999,0.6774193548387097
44,0.0,0.8979591836734694,0.761006289308176,0.5109489051094891,0.817629179331307,0.8079999999999999,0.7548387096774193
165,1.0,0.30612244897959184,0.5597484276729561,0.5182481751824818,0.5136778115501519,0.504,0.5096774193548387
129,0.0,0.5918367346938775,0.6666666666666666,0.43795620437956206,0.6474164133738601,0.6053333333333332,0.6838709677419353
156,1.0,0.12244897959183673,0.4276729559748427,0.4598540145985402,0.42857142857142855,0.4079999999999999,0.42580645161290315
191,1.0,0.8367346938775511,0.8364779874213836,0.8029197080291971,0.768996960486322,0.7573333333333333,0.8451612903225805
182,1.0,0.6530612244897959,0.7358490566037734,0.7445255474452555,0.6565349544072947,0.656,0.5935483870967742
96,1.0,0.9387755102040817,0.5974842767295596,0.7007299270072994,0.6656534954407294,0.6613333333333332,0.6
68,1.0,0.3673469387755102,0.3018867924528301,0.3357664233576642,0.3252279635258358,0.3226666666666666,0.3161290322580645
122,0.0,0.4489795918367347,0.5345911949685533,0.41605839416058393,0.5167173252279634,0.456,0.5225806451612902
114,0.0,0.2857142857142857,0.4402515723270439,0.2992700729927007,0.42553191489361697,0.38933333333333325,0.43870967741935485
14,0.0,0.2857142857142857,0.3522012578616352,0.3211678832116789,0.3860182370820668,0.38399999999999995,0.3161290322580645
178,1.0,0.5714285714285714,0.7044025157232703,0.6715328467153284,0.6626139817629179,0.6533333333333333,0.6645161290322579
83,1.0,0.673469387755102,0.4968553459119496,0.4963503649635037,0.5197568389057751,0.5119999999999999,0.4774193548387096
28,0.0,0.5714285714285714,0.5471698113207546,0.4525547445255474,0.5866261398176291,0.5813333333333333,0.5225806451612902
134,0.0,0.6938775510204082,0.7169811320754718,0.5036496350364964,0.7021276595744679,0.6613333333333332,0.7225806451612903
87,1.0,0.7551020408163265,0.5094339622641509,0.5620437956204379,0.5440729483282675,0.5653333333333332,0.4967741935483871
183,1.0,0.673469387755102,0.7484276729559749,0.6934306569343066,0.7021276595744679,0.6719999999999999,0.6903225806451613
193,1.0,0.8775510204081632,0.861635220125786,0.7299270072992701,0.7659574468085105,0.736,0.7354838709677419
189,1.0,0.7959183673469388,0.8113207547169812,0.7810218978102189,0.7629179331306989,0.72,0.8064516129032259
60,1.0,0.20408163265306123,0.23899371069182385,0.2408759124087592,0.2370820668693009,0.22933333333333328,0.1354838709677419
121,0.0,0.42857142857142855,0.5157232704402515,0.3357664233576642,0.4711246200607902,0.44,0.4774193548387096
187,1.0,0.7551020408163265,0.7987421383647797,0.8321167883211679,0.7720364741641337,0.7813333333333332,0.761290322580645
192,1.0,0.8571428571428571,0.8427672955974843,0.8029197080291971,0.8145896656534953,0.776,0.8451612903225805
133,0.0,0.673469387755102,0.7044025157232703,0.5036496350364964,0.7051671732522795,0.6693333333333333,0.7483870967741935
160,1.0,0.20408163265306123,0.490566037735849,0.42335766423357674,0.46808510638297873,0.4319999999999999,0.5096774193548387
23,0.0,0.46938775510204084,0.490566037735849,0.36496350364963503,0.5379939209726443,0.5306666666666666,0.47096774193548385
63,1.0,0.2653061224489796,0.2767295597484276,0.3284671532846716,0.3009118541033435,0.30399999999999994,0.27741935483870966
17,0.0,0.3469387755102041,0.371069182389937,0.3211678832116789,0.41337386018237077,0.4079999999999999,0.3290322580645161
12,0.0,0.24489795918367346,0.3396226415094339,0.25547445255474455,0.39513677811550146,0.38933333333333325,0.3419354838709677
85,1.0,0.7142857142857143,0.4968553459119496,0.5328467153284673,0.5167173252279634,0.52,0.4451612903225806
72,1.0,0.4489795918367347,0.3522012578616352,0.41605839416058393,0.4012158054711245,0.3946666666666666,0.34838709677419355
168,1.0,0.3673469387755102,0.5974842767295596,0.5693430656934307,0.5349544072948327,0.5306666666666666,0.5548387096774192
30,0.0,0.6122448979591837,0.5597484276729561,0.4598540145985402,0.613981762917933,0.6293333333333334,0.6193548387096773
174,1.0,0.4897959183673469,0.6792452830188679,0.6131386861313869,0.60790273556231,0.5973333333333333,0.6193548387096773
161,1.0,0.22448979591836735,0.5283018867924527,0.5109489051094891,0.5015197568389057,0.48,0.5161290322580645
9,0.0,0.1836734693877551,0.2893081761006289,0.29197080291970806,0.3191489361702127,0.3253333333333333,0.2709677419354839
55,1.0,0.10204081632653061,0.16352201257861637,0.17518248175182485,0.1732522796352583,0.18133333333333326,0.17419354838709683
10,0.0,0.20408163265306123,0.3144654088050313,0.3138686131386862,0.3829787234042553,0.38666666666666666,0.3096774193548387
76,1.0,0.5306122448979592,0.38993710691823896,0.3868613138686132,0.4164133738601823,0.41600000000000004,0.3612903225806451
7,0.0,0.14285714285714285,0.2767295597484276,0.1897810218978102,0.2978723404255319,0.30133333333333323,0.27741935483870966
35,0.0,0.7142857142857143,0.6037735849056604,0.4598540145985402,0.6534954407294833,0.6586666666666665,0.567741935483871
199,1.0,1.0,1.0,1.0,0.9574468085106382,0.944,0.967741935483871
2,0.0,0.04081632653061224,0.1257861635220125,0.0948905109489051,0.13069908814589665,0.14133333333333326,0.10322580645161293
181,1.0,0.6326530612244898,0.7295597484276729,0.635036496350365,0.6413373860182369,0.624,0.6774193548387097
170,1.0,0.40816326530612246,0.6477987421383647,0.5693430656934307,0.6018237082066868,0.6,0.6129032258064515
150,1.0,0.0,0.22012578616352194,0.2335766423357664,0.2036474164133738,0.18399999999999997,0.2387096774193549
198,1.0,0.9795918367346939,0.9622641509433961,0.7810218978102189,0.8601823708206686,0.8426666666666667,0.8838709677419354
113,0.0,0.2653061224489796,0.4339622641509433,0.3065693430656934,0.42553191489361697,0.3946666666666666,0.4645161290322581
151,1.0,0.02040816326530612,0.2641509433962264,0.19708029197080287,0.21276595744680848,0.18666666666666668,0.232258064516129
1,0.0,0.02040816326530612,0.10062893081761008,0.08759124087591243,0.10334346504559275,0.09866666666666665,0.08387096774193552
101,0.0,0.02040816326530612,0.1886792452830188,0.12408759124087587,0.16717325227963523,0.13599999999999995,0.1870967741935484
142,0.0,0.8571428571428571,0.8679245283018867,0.6204379562043796,0.857142857142857,0.8026666666666668,0.8580645161290321
137,0.0,0.7551020408163265,0.7295597484276729,0.5328467153284673,0.7446808510638298,0.6986666666666665,0.761290322580645
