,V1,V2,V3,V4
43,0.02702702702702703,0.08163265306122448,0.08163265306122448,0.14583333333333334
298,0.1891891891891892,0.02040816326530612,0.02040816326530612,0.125
325,0.1891891891891892,0.02040816326530612,0.02040816326530612,0.14583333333333334
581,0.02702702702702703,0.0,0.0,0.0
694,0.1891891891891892,0.0,0.0,0.125
261,0.14864864864864866,0.2653061224489796,0.2653061224489796,0.7395833333333334
722,0.28378378378378377,0.04081632653061224,0.04081632653061224,0.3958333333333333
358,0.12162162162162163,0.02040816326530612,0.02040816326530612,0.25
123,0.02702702702702703,0.08163265306122448,0.08163265306122448,0.3229166666666667
695,0.22972972972972974,0.12244897959183673,0.12244897959183673,0.5833333333333334
437,0.1891891891891892,0.04081632653061224,0.04081632653061224,0.5208333333333334
188,0.10810810810810811,0.2857142857142857,0.2857142857142857,0.78125
703,0.21621621621621623,0.0,0.0,0.14583333333333334
356,0.21621621621621623,0.10204081632653061,0.10204081632653061,0.3958333333333333
349,0.14864864864864866,0.0,0.0,0.09375
98,0.05405405405405406,0.061224489795918366,0.061224489795918366,0.125
526,0.02702702702702703,0.08163265306122448,0.08163265306122448,0.14583333333333334
61,0.02702702702702703,0.14285714285714285,0.14285714285714285,0.34375
51,0.02702702702702703,0.20408163265306123,0.20408163265306123,0.4583333333333333
583,0.02702702702702703,0.0,0.0,0.0
194,0.02702702702702703,0.02040816326530612,0.02040816326530612,0.125
736,0.3108108108108108,0.0,0.0,0.21875
292,0.14864864864864866,0.061224489795918366,0.061224489795918366,0.2708333333333333
254,0.16216216216216217,0.24489795918367346,0.24489795918367346,0.59375
616,0.05405405405405406,0.0,0.0,0.020833333333333332
177,0.05405405405405406,0.08163265306122448,0.08163265306122448,0.3229166666666667
239,0.10810810810810811,0.16326530612244897,0.16326530612244897,0.5833333333333334
658,0.14864864864864866,0.04081632653061224,0.04081632653061224,0.25
86,0.05405405405405406,0.02040816326530612,0.02040816326530612,0.020833333333333332
684,0.21621621621621623,0.061224489795918366,0.061224489795918366,0.3229166666666667
